Date,Description,Amount,CounterParty,Reference,Category
16/05/2024,PAYPAL *SCREWFIX 3810.4 03330112112,7.14,Paypal,AT241370069000010018745,General Purchases-Wholesale Stores
16/05/2024,PAYPAL *SCREWFIX 7087.7 03330112112,23.19,Paypal,AT241370069000010018566,General Purchases-Wholesale Stores
16/05/2024,SAINSBURY'S PETROL FILL FOLKESTONE,83.78,Sainsbury'S,AT241380046000010186791,General Purchases-Fuel
16/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,1.8,Tesco,AT241370043000010133583,General Purchases-Groceries
17/05/2024,AMZNMKTPLACE*H722P9MH4  AMAZON.CO.UK,19.98,Amznmktplace*H722P9Mh4,[iban],General Purchases-Online Purchases
17/05/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,66.21,Sainsbury'S,AT241390036000010201457,General Purchases-Groceries
17/05/2024,WIX.COM (UK) LIMITED*WP LONDON,16.99,Wix.Com,AT241380046000010193196,General Purchases-Online Purchases
18/05/2024,BOOTS THE CHEMIST       FOLKESTONE,13.04,Boots,AT241390036000010244595,General Purchases-Pharmacies
18/05/2024,CO-OP BROADSTAIRS       BROADSTAIRS,1.25,Co-Op,AT241400035000010180294,General Purchases-Groceries
18/05/2024,YOKE                    Folkestone,5.7,Yoke,AT241390036000010160016,Entertainment-Bars & Cafés
19/05/2024,AMZNMKTPLACE*H72VP42R4  AMAZON.CO.UK,4.99,Amznmktplace*H72Vp42R4,AT241410047000010165919,General Purchases-Online Purchases
19/05/2024,CO-OP -CAMDEN           LONDON,10.25,Co-Op,AT241410047000010201554,General Purchases-Groceries
19/05/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,5.5,Co-Op,AT241410047000010201067,General Purchases-Groceries
19/05/2024,TRAINLINE trainline     LONDON,27.1,Trainline,AT241400058000010019912,Travel-Rail Services
19/05/2024,WAITROSE KINGS CROSS    LONDON,2,Waitrose,AT241410047000010191901,General Purchases-Groceries
20/05/2024,AMAZON.CO.UK*H714E0WY4  AMAZON.CO.UK,9.64,Amazon.Co.Uk*H714E0Wy4,AT241420047000010205191,General Purchases-Online Purchases
20/05/2024,AMZNMKTPLACE*H73BI2WM4  AMAZON.CO.UK,16.99,Amznmktplace*H73Bi2Wm4,AT241420047000010204998,General Purchases-Online Purchases
20/05/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,1.65,Co-Op,AT241420047000010199548,General Purchases-Groceries
20/05/2024,WAITROSE HIGH HOLBORN   LONDON,5,Waitrose,AT241420047000010158440,General Purchases-Groceries
20/05/2024,YOKE                    Folkestone,17.4,Yoke,AT241410047000010176769,Entertainment-Bars & Cafés
21/05/2024,AMZNMKTPLACE*HY34Q5LG4  AMAZON.CO.UK,16.49,Amznmktplace*Hy34Q5Lg4,AT241430041000010195184,General Purchases-Online Purchases
21/05/2024,PAYPAL *WICKESBUILD     4029357733,272.8,Paypal,AT241420070000010016621,General Purchases-Wholesale Stores
21/05/2024,SNAPFISH UK *           NEWTON ABBOT,9.51,Snapfish,AT241430041000010169971,General Purchases-Computer Supplies
21/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,5.25,Tesco,AT241420047000010136503,General Purchases-Groceries
22/05/2024,AMAZON.CO.UK*HY9QO6AM4  AMAZON.CO.UK,4,Amazon.Co.Uk*Hy9Qo6Am4,AT241440036000010149963,General Purchases-Online Purchases
22/05/2024,ASDA STORES             FOLKESTONE,17.49,Asda,AT241440036000010186236,General Purchases-Groceries
22/05/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,6.8,Co-Op,AT241440036000010168822,General Purchases-Groceries
22/05/2024,"SP WILLOW & STONE       FALMOUTH, CORNW",-59.5,Sp,AT241440036000010228060,General Purchases-Furnishing
22/05/2024,TESCO STORE 2726 2726TE LONDON,4.5,Tesco,AT241430041000010204500,General Purchases-Groceries
23/05/2024,AMAZON.CO.UK*HY0UE7PN4  353-12477661,5.49,Amazon.Co.Uk*Hy0Ue7Pn4,AT241440069000010021884,General Purchases-Online Purchases
23/05/2024,JUST EAT.CO.UK LTD      LONDON,20.13,Just,AT241450043000010213366,Entertainment-Restaurants
23/05/2024,PAYPAL *SCREWFIX        03330112112,73.89,Paypal,AT241460061000010022118,General Purchases-Wholesale Stores
23/05/2024,PAYPAL *WORLDBOOKSL     01903507544,6.1,Paypal,AT241440069000010017603,General Purchases-Book Stores
23/05/2024,TESCO STORE 2535 2535TE FOLKESTONE,114.97,Tesco,AT241440036000010197296,General Purchases-Groceries
23/05/2024,TESCO STORE 2726 2726TE LONDON,4.5,Tesco,AT241440036000010154866,General Purchases-Groceries
23/05/2024,TRAINLINE trainline     LONDON,59.75,Trainline,AT241450043000010225039,Travel-Rail Services
24/05/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,2.45,Co-Op,AT241460040000010194819,General Purchases-Groceries
24/05/2024,ORCHARD LANE COFFEE HOU KENT,3.4,Orchard,AT241460040000010245479,Entertainment-Restaurants
24/05/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,11.27,Sainsbury'S,AT241460040000010235586,General Purchases-Groceries
24/05/2024,WICKES BUILDING SUPPLIE FOLKESTONE,75,Wickes,AT241460040000010154221,General Purchases-Hardware Supplies
25/05/2024,ASDA STORES             FOLKESTONE,15.34,Asda,AT241470038000010258502,General Purchases-Groceries
25/05/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,4.55,Co-Op,AT241470038000010261984,General Purchases-Groceries
25/05/2024,NEW LOCATION            FOLKESTONE,10.45,New,AT241460040000010192041,Entertainment-Restaurants
26/05/2024,PAYPAL *WICKESBUILD     4029357733,-68,Paypal,AT241470057000010022537,General Purchases-Wholesale Stores
26/05/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,10.05,Sainsbury'S,AT241480047000010215191,General Purchases-Groceries
27/05/2024,AMZNMKTPLACE*HS5II8ZS4  AMAZON.CO.UK,20.39,Amznmktplace*Hs5Ii8Zs4,AT241500042000010222083,General Purchases-Online Purchases
27/05/2024,AMZNMKTPLACE*HY2XT9W14  AMAZON.CO.UK,12.99,Amznmktplace*Hy2Xt9W14,AT241490044000010161963,General Purchases-Online Purchases
27/05/2024,AMZNMKTPLACE*HY3IU7WQ4  AMAZON.CO.UK,25.78,Amznmktplace*Hy3Iu7Wq4,AT241490044000010161869,General Purchases-Online Purchases
27/05/2024,Rad Burger (Folkstone)  Folkstone,20.5,Rad,AT241480047000010158371,Entertainment-Bars & Cafés
27/05/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,20.33,Sainsbury'S,AT241490044000010202504,General Purchases-Groceries
27/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,1.8,Tesco,AT241480047000010185876,General Purchases-Groceries
28/05/2024,SP BOWER COLLECTIVE     SHEPTON MALLET,23.98,Sp,AT241500042000010211429,General Purchases-General Retail
29/05/2024,M&S DOVER SF            DOVER,19,M&S,AT241510047000010193338,General Purchases-Department Stores
29/05/2024,PAYPAL *BOLDONPICTU     01915374519,28.45,Paypal,AT241510069000010017130,General Purchases-Furnishing
29/05/2024,PAYPAL *SCREWFIX 4402.7 03330112112,371.84,Paypal,AT241510069000010017160,General Purchases-Wholesale Stores
29/05/2024,PAYPAL *TILE MOUNTN     01782223822,440.3,Paypal,AT241520068000010021438,Business Services-Professional Services
29/05/2024,SUPERDRUG DOVER ST JAME DOVER,17.54,Superdrug,AT241510047000010230459,General Purchases-Pharmacies
29/05/2024,TED'S GROOMING ROOM     LONDON,50,Ted'S,AT241510047000010166831,Business Services-Other Services
29/05/2024,TESCO STORE 2726 2726TE LONDON,4.3,Tesco,AT241500042000010150285,General Purchases-Groceries
30/05/2024,DOMINOS PIZZA Dominos P MILTON KEYNES,19.07,Dominos,AT241520035000010201697,Entertainment-Bars & Cafés
30/05/2024,MCDONALDS - FOLKESTONE  FOLKESTONE,8.58,Mcdonalds,AT241520035000010148537,Entertainment-Bars & Cafés
30/05/2024,PAYPAL *IKEALIMITED 014 02082332344,39,Paypal,AT241540096000010028393,General Purchases-Furnishing
30/05/2024,PAYPAL *SCREWFIX 3200.1 03330112112,60.67,Paypal,AT241510069000010017362,General Purchases-Wholesale Stores
30/05/2024,PAYPAL *WICKESBUILD     4029357733,90.8,Paypal,AT241510069000010017371,General Purchases-Wholesale Stores
30/05/2024,POST OFFICE HAWKINGE    HAWKINGE,33.99,Post,AT241520035000010184709,Business Services-Mailing & Shipping
31/05/2024,AMZNMKTPLACE*HS5VS5HG4  AMAZON.CO.UK,75.96,Amznmktplace*Hs5Vs5Hg4,AT241520068000010024711,General Purchases-Online Purchases
31/05/2024,PAYPAL *WICKESBUILD     4029357733,40,Paypal,AT241540037000010288378,General Purchases-Wholesale Stores
31/05/2024,POST OFFICE FOLKESTONE- FOLKESTONE,3.69,Post,AT241530038000010167999,Business Services-Mailing & Shipping
31/05/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,31.9,Sainsbury'S,AT241530038000010232132,General Purchases-Groceries
31/05/2024,WM MORRISONS STORES     FOLKESTONE,30.57,Wm,[iban],General Purchases-Groceries
01/06/2024,AMAZON.CO.UK*HS2QT22E4  AMAZON.CO.UK,16.2,Amazon.Co.Uk*Hs2Qt22E4,AT241540037000010214703,General Purchases-Online Purchases
01/06/2024,AMAZON.CO.UK*HS9945KG4  AMAZON.CO.UK,7.54,Amazon.Co.Uk*Hs9945Kg4,AT241540037000010214673,General Purchases-Online Purchases
01/06/2024,ORCHARD LANE COFFEE HOU KENT,3.4,Orchard,AT241540037000010255875,Entertainment-Restaurants
01/06/2024,ZETTLE *PUKKA SNAX      FOLKESTONE,4.8,Zettle,AT241540037000010258071,Entertainment-Restaurants
02/06/2024,BEER 52                 EDINBURGH,6.95,Beer,AT241540096000010029917,General Purchases-Groceries
02/06/2024,MCDONALDS - FOLKESTONE  FOLKESTONE,7.09,Mcdonalds,AT241550047000010155754,Entertainment-Bars & Cafés
02/06/2024,NATIONAL SHOWER SPARES  GLOUCESTER,44.4,National,AT241540037000010278155,General Purchases-Furnishing
02/06/2024,PAYPAL *VICTORIANPL     03458622878,529.85,Paypal,AT241540096000010028379,General Purchases-Furnishing
02/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,18.6,Sainsbury'S,AT241550047000010195655,General Purchases-Groceries
03/06/2024,HONEST BURGERS BAKER ST LONDON,20.35,Honest,AT241570046000010216744,Entertainment-Restaurants
04/06/2024,ORCHARD LANE COFFEE HOU KENT,3.4,Orchard,AT241570046000010154757,Entertainment-Restaurants
04/06/2024,ORCHARD LANE COFFEE HOU KENT,3.5,Orchard,AT241570046000010154758,Entertainment-Restaurants
04/06/2024,PAYPAL *FOLKESTONEF     01303852692,111.95,Paypal,AT241570071000010023153,General Purchases-Hardware Supplies
04/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,8.75,Sainsbury'S,AT241570046000010148960,General Purchases-Groceries
04/06/2024,TESCO STORE 6093 6093TE FOLKESTONE,4.1,Tesco,AT241560042000010179842,General Purchases-Groceries
05/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,3.5,Co-Op,AT241580047000010184200,General Purchases-Groceries
05/06/2024,GO AHEAD GROUP          LONDON,462.5,Go,AT241580047000010175231,Travel-Other Travel
05/06/2024,SP MOOKLY-UK            SION,24.9,Sp,AT241570071000010027565,General Purchases-Florists & Gardening
05/06/2024,SP POTTERBEANS          TRURO,-60.4,Sp,AT241590047000010190135,General Purchases-Groceries
05/06/2024,TESCO STORE 2726 2726TE LONDON,4.5,Tesco,AT241570046000010214343,General Purchases-Groceries
06/06/2024,SCA INVESTMENTS LIMITED LONDON,47.98,Sca,AT241580047000010185248,General Purchases-Groceries
06/06/2024,TESCO STORE 5226 5226TE FOLKESTONE,1.45,Tesco,AT241590047000010249213,General Purchases-Groceries
07/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,3.7,Co-Op,AT241600036000010204789,General Purchases-Groceries
07/06/2024,PAYPAL *TONYKEALYLT     0035314294316,395,Paypal,AT241610037000010295780,General Purchases-Clothing Stores
07/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,91.14,Tesco,AT241590047000010215031,General Purchases-Groceries
08/06/2024,Floc Brewing Ltd        Folkestone,12,Floc,AT241610037000010254010,Entertainment-Bars & Cafés
08/06/2024,ORCHARD LANE COFFEE HOU KENT,11.4,Orchard,AT241610037000010249031,Entertainment-Restaurants
08/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,29.29,Tesco,AT241600036000010212130,General Purchases-Groceries
09/06/2024,ETSY UK                 LONDON,25.5,Etsy,AT241620044000010162107,Business Services-Advertising Services
09/06/2024,MARLEYS                 FOLKESTONE,42.79,Marleys,AT241610037000010276851,General Purchases-General Retail
09/06/2024,SP NUMBERSIX            LONDON,104,Sp,AT241620044000010154812,General Purchases-Clothing Stores
10/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,5.5,Co-Op,AT241630037000010157543,General Purchases-Groceries
10/06/2024,Flesh & Buns Oxford Cir London,64.91,Flesh,AT241630037000010230522,Entertainment-Restaurants
10/06/2024,HOMEHUBBERKS-F227E51T1  BRACKNELL,8318.69,Homehubberks-F227E51T1,AT241620071000010028695,General Purchases-General Retail
10/06/2024,PAYPAL *SCREWFIX 9600.3 03330112112,25.33,Paypal,AT241620071000010023369,General Purchases-Wholesale Stores
10/06/2024,TRAINLINE trainline     LONDON,27.15,Trainline,AT241630037000010179114,Travel-Rail Services
11/06/2024,MCDONALDS - FOLKESTONE  FOLKESTONE,8.58,Mcdonalds,AT241640043000010186762,Entertainment-Bars & Cafés
11/06/2024,ORCHARD LANE COFFEE HOU KENT,6.9,Orchard,AT241640043000010222888,Entertainment-Restaurants
11/06/2024,PAYPAL *SCREWFIX 3200.1 03330112112,-9.59,Paypal,AT241630069000010023003,General Purchases-Wholesale Stores
11/06/2024,PAYPAL *SCREWFIX 9600.3 03330112112,-12.35,Paypal,AT241630069000010023002,General Purchases-Wholesale Stores
11/06/2024,SAINSBURY'S PETROL FILL FOLKESTONE,2.75,Sainsbury'S,AT241640043000010189111,General Purchases-Fuel
11/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,2.6,Sainsbury'S,AT241640043000010188789,General Purchases-Groceries
12/06/2024,Boxcar Bakers & Deli    London,8.3,Boxcar,AT241640043000010206883,Entertainment-Restaurants
12/06/2024,HONEST BURGERS BAKER ST LONDON,122.27,Honest,AT241660033000010174718,Entertainment-Restaurants
12/06/2024,SP JONES ROAD BEAUTY    MONTCLAIR,40.56,Sp,AT241650046000010230965,General Purchases-General Retail
12/06/2024,TESCO STORE 2726 2726TE LONDON,2.65,Tesco,AT241640043000010169880,General Purchases-Groceries
12/06/2024,WM MORRISONS STORES     FOLKESTONE,17.89,Wm,AT241650046000010194099,General Purchases-Groceries
13/06/2024,FLANNELS.COM            SHIREBROOK,130.99,Flannels.Com,AT241650046000010199765,General Purchases-Sporting Goods Stores
13/06/2024,PAYPAL *FOLKESTONEF     01303852692,122.95,Paypal,AT241660071000010029904,General Purchases-Hardware Supplies
13/06/2024,PAYPAL *WICKESBUILD     4029357733,147.3,Paypal,AT241650070000010021822,General Purchases-Wholesale Stores
13/06/2024,SAINSBURY'S PETROL FILL FOLKESTONE,84.61,Sainsbury'S,AT241660033000010220329,General Purchases-Fuel
13/06/2024,SCA INVESTMENTS LIMITED LONDON,47.98,Sca,AT241650046000010210375,General Purchases-Groceries
14/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,3.65,Co-Op,AT241670033000010187597,General Purchases-Groceries
14/06/2024,MCDONALDS - FOLKESTONE  FOLKESTONE,11.47,Mcdonalds,AT241670033000010207576,Entertainment-Bars & Cafés
14/06/2024,PAYPAL *SCREWFIX 2123.7 03330112112,37.97,Paypal,AT241660071000010029840,General Purchases-Wholesale Stores
14/06/2024,POST OFFICE FOLKESTONE- FOLKESTONE,13.2,Post,AT241670033000010214999,Business Services-Mailing & Shipping
15/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,1.5,Sainsbury'S,AT241680036000010224596,General Purchases-Groceries
15/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,58.12,Sainsbury'S,AT241680036000010224595,General Purchases-Groceries
15/06/2024,YOKE                    Folkestone,5.9,Yoke,AT241670033000010238565,Entertainment-Bars & Cafés
16/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,6.96,Sainsbury'S,AT241690042000010187599,General Purchases-Groceries
16/06/2024,The Meat Shack Folkesto Folkestone,22,The,AT241680036000010245217,Entertainment-Bars & Cafés
17/06/2024,PAYPAL *SCREWFIX 0021.2 03330112112,10.49,Paypal,AT241700071000010017345,General Purchases-Wholesale Stores
17/06/2024,TESCO STORE 2726 2726TE LONDON,6.1,Tesco,AT241690042000010201447,General Purchases-Groceries
18/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,4.7,Co-Op,AT241710044000010196630,General Purchases-Groceries
18/06/2024,EBAY COMMERCE UK LTD*EB LONDON,14.05,Ebay,AT241700045000010204490,General Purchases-Online Purchases
18/06/2024,ORCHARD LANE COFFEE HOU KENT,6.9,Orchard,AT241710044000010198356,Entertainment-Restaurants
18/06/2024,PAYPAL *SCREWFIX 5279.2 03330112112,120,Paypal,AT241700071000010018181,General Purchases-Wholesale Stores
18/06/2024,PAYPAL *SCREWFIX 9676.2 03330112112,17.98,Paypal,AT241700071000010018001,General Purchases-Wholesale Stores
18/06/2024,SAINSBURY'S SUPERMARKET FOLKESTONE,5.6,Sainsbury'S,AT241710044000010189177,General Purchases-Groceries
18/06/2024,Temper Covent Garden    London,36.56,Temper,AT241710044000010220756,Entertainment-Restaurants
18/06/2024,WAITROSE HIGH HOLBORN   LONDON,5,"601 High Holborn  SCO
",AT241710044000010210522,General Purchases-Groceries
19/06/2024,FRIENDS OF THE WILLIAM  Ashford,3.35,Friends,AT241710044000010177971,General Purchases-Groceries
19/06/2024,SP NUMBERSIX            LONDON,-100.05,Sp,AT241720037000010214756,General Purchases-Clothing Stores
20/06/2024,SCA INVESTMENTS LIMITED LONDON,47.98,Sca,AT241720082000010021572,General Purchases-Groceries
20/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,91.2,Tesco,AT241720037000010261980,General Purchases-Groceries
20/06/2024,TESCO STORE 2726 2726TE LONDON,2.85,Tesco,AT241720037000010200192,General Purchases-Groceries
20/06/2024,ZETTLE *SUSHIDOG LIMITE MAIDENHEAD,8.5,Zettle,AT241730045000010268937,Entertainment-Bars & Cafés
20/06/2024,ZETTLE *THE OLD BUOY    FOLKESTONE,11.6,Zettle,AT241730045000010270061,Entertainment-Restaurants
21/06/2024,AMZNMKTPLACE*HF03O29Z4  AMAZON.CO.UK,12.9,Amznmktplace*Hf03O29Z4,AT241740039000010231916,General Purchases-Online Purchases
21/06/2024,CO-OP FOLKESTONE STATIO FOLKESTONE,3.25,Co-Op,AT241740039000010262441,General Purchases-Groceries
21/06/2024,WICKES BUILDING SUPPLIE FOLKESTONE,20.5,Wickes,[iban],General Purchases-Hardware Supplies
22/06/2024,Fish Shack              Folkestone,11,Fish,AT241750037000010263186,Entertainment-Bars & Cafés
22/06/2024,Harbour Coffee Co       Folkestone,3.7,Harbour,AT241740039000010279196,Entertainment-Restaurants
22/06/2024,YOKE                    Folkestone,5.9,Yoke,AT241740039000010245574,Entertainment-Bars & Cafés
23/06/2024,JOHN LEWIS DIRECT       LONDON,140,John,AT241760049000010212753,General Purchases-Department Stores
23/06/2024,Rad Burger (Folkstone)  Folkstone,16,Rad,AT241750037000010223771,Entertainment-Bars & Cafés
23/06/2024,TRAINLINE trainline     LONDON,36.75,Trainline,AT241750071000010030260,Travel-Rail Services
24/06/2024,AMAZON.CO.UK*HM20E2TL4  353-12477661,3.99,Amazon.Co.Uk*Hm20E2Tl4,AT241770050000010248595,General Purchases-Online Purchases
24/06/2024,PAYPAL *HOOKFARMCAM     4029357733,30,Paypal,AT241770076000010023038,Travel-Lodging
24/06/2024,TOOLDEN LIMITED         CHICAGO,54.44,Toolden,AT241770050000010209216,General Purchases-General Retail
25/06/2024,FRANCO MANCA BAKER STRE LONDON,18.37,Franco,AT241780050000010243105,Entertainment-Restaurants
25/06/2024,TESCO STORE 2726 2726TE LONDON,2.95,Tesco,AT241770050000010214205,General Purchases-Groceries
25/06/2024,TESCO STORE 5226 5226TE FOLKESTONE,9.15,Tesco,AT241770076000010020539,General Purchases-Groceries
