Date,Description,Amount,CounterParty,Reference,Category
15/03/2024,9 HARLEY STREET         LONDON,3.90,,AT240760039000010135350,Business Services-Health Care Services
15/03/2024,9 HARLEY STREET         LONDON,3.90,,AT240760039000010135351,Business Services-Health Care Services
13/03/2024,9 HARLEY STREET         LONDON,7.15,,AT240740047000010117579,Business Services-Health Care Services
17/04/2024,AIRWALXUK*DIMOOHOMEUK A ESSEX,19.98,,AT241080045000010169795,General Purchases-General Retail
20/05/2024,AMAZON.CO.UK*H714E0WY4  AMAZON.CO.UK,9.64,Amazon,AT241420047000010205191,General Purchases-Online Purchases
22/04/2024,AMAZON.CO.UK*HD3FF8DJ4  353-12477661,5.49,Amazon,AT241130084000010020859,General Purchases-Online Purchases
19/04/2024,AMAZON.CO.UK*HD6WV5VS4  AMAZON.CO.UK,9.87,Amazon,AT241110073000010025862,General Purchases-Online Purchases
24/06/2024,AMAZON.CO.UK*HM20E2TL4  353-12477661,3.99,Amazon,AT241770050000010248595,General Purchases-Online Purchases
01/06/2024,AMAZON.CO.UK*HS2QT22E4  AMAZON.CO.UK,16.20,Amazon,AT241540037000010214703,General Purchases-Online Purchases
01/06/2024,AMAZON.CO.UK*HS9945KG4  AMAZON.CO.UK,7.54,Amazon,AT241540037000010214673,General Purchases-Online Purchases
23/05/2024,AMAZON.CO.UK*HY0UE7PN4  353-12477661,5.49,Amazon,AT241440069000010021884,General Purchases-Online Purchases
22/05/2024,AMAZON.CO.UK*HY9QO6AM4  AMAZON.CO.UK,4.00,Amazon,AT241440036000010149963,General Purchases-Online Purchases
14/05/2024,AMZNMKTPLACE            AMAZON.CO.UK,-29.99,Amazon,AT241350071000010018486,General Purchases-Online Purchases
13/03/2024,AMZNMKTPLACE            AMAZON.CO.UK,49.27,Amazon,AT240740075000010013678,General Purchases-Online Purchases
11/03/2024,AMZNMKTPLACE            AMAZON.CO.UK,9.99,Amazon,AT240710075000010016783,General Purchases-Online Purchases
09/03/2024,AMZNMKTPLACE            AMAZON.CO.UK,25.99,Amazon,AT240700039000010144669,General Purchases-Online Purchases
17/05/2024,AMZNMKTPLACE*H722P9MH4  AMAZON.CO.UK,19.98,Amazon,[iban],General Purchases-Online Purchases
19/05/2024,AMZNMKTPLACE*H72VP42R4  AMAZON.CO.UK,4.99,Amazon,AT241410047000010165919,General Purchases-Online Purchases
20/05/2024,AMZNMKTPLACE*H73BI2WM4  AMAZON.CO.UK,16.99,Amazon,AT241420047000010204998,General Purchases-Online Purchases
11/05/2024,AMZNMKTPLACE*HC0NG7QB4  AMAZON.CO.UK,3.59,Amazon,AT241330038000010221636,General Purchases-Online Purchases
12/05/2024,AMZNMKTPLACE*HC1NN8714  AMAZON.CO.UK,42.30,Amazon,AT241340071000010026616,General Purchases-Online Purchases
12/05/2024,AMZNMKTPLACE*HC4CW92V4  AMAZON.CO.UK,9.99,Amazon,AT241340047000010146959,General Purchases-Online Purchases
03/04/2024,AMZNMKTPLACE*HE16N5JM4  AMAZON.CO.UK,21.99,Amazon,AT240950077000010015456,General Purchases-Online Purchases
09/04/2024,AMZNMKTPLACE*HE2DW8R54  AMAZON.CO.UK,9.99,Amazon,AT241000083000010015729,General Purchases-Online Purchases
06/04/2024,AMZNMKTPLACE*HE2V82VN4  AMAZON.CO.UK,15.99,Amazon,AT240980037000010189061,General Purchases-Online Purchases
21/06/2024,AMZNMKTPLACE*HF03O29Z4  AMAZON.CO.UK,12.90,Amazon,AT241740039000010231916,General Purchases-Online Purchases
06/05/2024,AMZNMKTPLACE*HG8JT5IB4  AMAZON.CO.UK,38.98,Amazon,AT241280043000010169322,General Purchases-Online Purchases
27/05/2024,AMZNMKTPLACE*HS5II8ZS4  AMAZON.CO.UK,20.39,Amazon,AT241500042000010222083,General Purchases-Online Purchases
31/05/2024,AMZNMKTPLACE*HS5VS5HG4  AMAZON.CO.UK,75.96,Amazon,AT241520068000010024711,General Purchases-Online Purchases
27/05/2024,AMZNMKTPLACE*HY2XT9W14  AMAZON.CO.UK,12.99,Amazon,AT241490044000010161963,General Purchases-Online Purchases
21/05/2024,AMZNMKTPLACE*HY34Q5LG4  AMAZON.CO.UK,16.49,Amazon,AT241430041000010195184,General Purchases-Online Purchases
27/05/2024,AMZNMKTPLACE*HY3IU7WQ4  AMAZON.CO.UK,25.78,Amazon,AT241490044000010161869,General Purchases-Online Purchases
25/05/2024,ASDA STORES             FOLKESTONE,15.34,ASDA,AT241470038000010258502,General Purchases-Groceries
22/05/2024,ASDA STORES             FOLKESTONE,17.49,ASDA,AT241440036000010186236,General Purchases-Groceries
05/04/2024,ASDA STORES             FOLKESTONE,23.54,ASDA,AT240990047000010114683,General Purchases-Groceries
27/06/2024,B&Q ASHFORD 1192        ASHFORD,72.00,B & Q,AT241800049000010227622,General Purchases-Hardware Supplies
08/04/2024,B&Q DOVER 1339          DOVER,112.95,B & Q,AT241000045000010140268,General Purchases-Hardware Supplies
02/06/2024,BEER 52                 EDINBURGH,6.95,,AT241540096000010029917,General Purchases-Groceries
02/05/2024,BEER AND BURGER         London,43.60,,AT241240037000010174985,Entertainment-Restaurants
18/05/2024,BOOTS THE CHEMIST       FOLKESTONE,13.04,Boots,AT241390036000010244595,General Purchases-Pharmacies
25/04/2024,BOUNCEHYTHE             HYTHE,7.25,,AT241160045000010137795,Entertainment-Clubs
